duration,protocol_type,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_file_creations,num_shells,num_access_files,is_guest_login,count,srv_count,serror_rate,rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,target,Attack Type
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,15,0.0,1.0,0.2,0.07,0.0,255,5,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,11,1.0,0.0,0.05,0.06,0.0,255,11,0.06,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,9,0.0,1.0,0.12,0.06,0.0,255,9,0.07,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,13,255,0.0,0.08,0.16,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,453,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,17,0.0,1.0,0.06,0.06,0.0,255,17,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,12,1.0,0.0,0.05,0.06,0.0,255,12,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,345,882,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,0.0,0.0,1.0,0.0,0.0,228,255,0.0,0.0,0.01,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,394,272,0,0,0,0,0,1,0,0,0,0,0,0,0,12,12,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,3,1.0,0.0,0.01,0.06,0.0,255,3,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,283,381,0,0,0,0,0,1,0,0,0,0,0,0,0,25,26,0.0,0.0,1.0,0.0,0.08,72,255,0.0,0.01,0.03,11,1
0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,0.0,0.0,1.0,0.0,1.0,1,255,0.0,1.0,0.5,5,2
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,288,3312,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,33,36,0.0,0.03,0.06,11,1
0,1,9,331,306,0,0,0,0,0,1,0,0,0,0,0,0,0,6,9,0.0,0.0,1.0,0.0,0.22,199,255,0.0,0.01,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,1.0,0.0,0.1,0.07,0.0,255,9,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,10,1.0,0.0,0.04,0.06,0.0,255,10,0.08,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,324,2953,0,0,0,0,0,1,0,0,0,0,0,0,0,10,10,0.0,0.0,1.0,0.0,0.0,10,255,0.0,0.1,0.05,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,8,1.0,0.0,0.04,0.07,0.0,255,8,0.07,0.0,0.0,9,0
0,1,9,227,784,0,0,0,0,0,1,0,0,0,0,0,0,0,11,13,0.0,0.0,1.0,0.0,0.23,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,329,13770,0,0,0,0,0,1,0,0,0,0,0,0,0,8,8,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,45,111,0,0,0,0,0,0,0,0,0,0,0,0,0,164,230,0.0,0.0,0.99,0.01,0.01,255,235,0.02,0.0,0.0,11,1
0,1,9,193,753,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0.0,0.0,1.0,0.0,1.0,56,255,0.0,0.04,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,432,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,10,1.0,0.0,0.34,0.14,0.0,255,11,0.09,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,20,1.0,0.0,0.08,0.06,0.0,255,20,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,12,1.0,0.0,0.05,0.07,0.0,255,12,0.08,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
3,1,9,1655,331,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0.0,0.0,1.0,0.0,1.0,109,146,0.06,0.01,0.01,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,3,1.0,0.0,0.03,0.07,0.0,255,3,0.09,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,6,1.0,0.0,0.02,0.07,0.0,255,6,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,4,1.0,0.0,0.04,0.07,0.0,255,4,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,21,1.0,0.0,0.08,0.05,0.0,255,21,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,193,7041,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0.0,0.0,1.0,0.0,0.0,3,255,0.0,0.33,0.04,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,20,1.0,0.0,0.15,0.05,0.0,255,20,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,507,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
5,1,9,1824,339,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,112,52,0.05,0.01,0.0,11,1
0,1,9,203,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,59,28,0.07,0.07,0.07,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,0.0,0.0,1.0,0.0,0.11,255,255,0.0,0.0,0.0,11,1
0,1,9,334,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,12,39,0.0,1.0,0.1,21,3
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,6,1.0,0.0,0.02,0.05,0.0,255,6,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,10,0.0,1.0,0.04,0.06,0.0,255,10,0.06,0.0,0.0,9,0
0,1,9,1058,336,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,21,147,0.14,0.05,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,2,1.0,0.0,0.02,0.07,0.0,255,2,0.08,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,8,1.0,0.0,0.03,0.07,0.0,255,8,0.07,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,5,87,0.0,0.2,0.25,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,2,1.0,0.0,0.02,0.07,0.0,255,2,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,6,1.0,0.0,0.06,0.06,0.0,255,6,0.06,0.0,0.0,9,0
0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,255,1,1.0,1.0,0.0,15,2
0,1,9,294,2202,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,2,255,0.0,0.5,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,340,931,0,0,0,0,0,1,0,0,0,0,0,0,0,23,23,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,15,1.0,0.0,0.06,0.05,0.0,255,15,0.05,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,497,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,245,12325,0,0,0,0,0,1,0,0,0,0,0,0,0,9,9,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,209,1602,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0.0,0.0,1.0,0.0,1.0,18,255,0.0,0.06,0.05,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,9,1.0,0.0,0.07,0.06,0.0,255,9,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,19,1.0,0.0,0.17,0.07,0.0,255,19,0.08,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,20,1.0,0.0,0.09,0.05,0.0,255,20,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,308,2895,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,49,255,0.0,0.02,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,215,788,0,0,0,0,0,1,0,0,0,0,0,0,0,11,41,0.0,0.0,1.0,0.0,0.15,242,255,0.0,0.0,0.01,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,509,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,12,0.0,1.0,0.05,0.06,0.0,255,12,0.07,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,5,1.0,0.0,0.02,0.06,0.0,255,5,0.07,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,6,1.0,0.0,0.03,0.06,0.0,255,6,0.05,0.0,0.0,9,0
0,1,9,207,1040,0,0,0,0,0,1,0,0,0,0,0,0,0,22,23,0.0,0.0,1.0,0.0,0.09,91,255,0.0,0.01,0.03,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,482,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,3,0.0,1.0,0.03,0.08,0.0,255,3,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,2041,339,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,73,29,0.97,0.01,0.07,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5,1.0,0.0,0.04,0.06,0.0,255,5,0.06,0.0,0.0,9,0
0,1,9,329,650,0,0,0,0,0,1,0,0,0,0,0,0,0,9,9,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,5,1.0,0.0,0.02,0.08,0.0,255,5,0.09,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,15,1.0,0.0,0.12,0.07,0.0,255,15,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
2620,2,9,146,105,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,2,0.84,1.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,4,1.0,0.0,0.02,0.05,0.0,255,4,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,6,1.0,0.0,0.03,0.06,0.0,255,6,0.08,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,202,36111,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,13,255,0.0,0.08,0.04,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,7,1.0,0.0,0.06,0.07,0.0,255,7,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,18,1.0,0.0,0.06,0.06,0.0,255,18,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,20,1.0,0.0,0.07,0.06,0.0,255,20,0.08,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,6,0.0,1.0,0.02,0.06,0.0,255,6,0.08,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
